고객ID,여신_상품구분,여신_base,여신_drift,수신_상품구분,수신_base,수신_drift,카드_구분,카드_base,카드_drift,보험_상품구분,보험_base,보험_drift
C100001,신용대출,0.0,0.0018,정기예금,8370000.0,-0.0009,체크카드,2840000.0,-0.0072,저축성보험,0.0,0.0
C100002,신용대출,0.0,-0.0097,정기예금,45940000.0,0.0096,신용카드,620000.0,-0.0184,저축성보험,0.0,0.0082
C100003,주택담보대출,44450000.0,0.0109,적금,35710000.0,0.0059,체크카드,0.0,0.0079,저축성보험,16720000.0,0.008
C100004,주택담보대출,31410000.0,0.0128,적금,59190000.0,-0.006,체크카드,0.0,0.0056,보장성보험,0.0,0.0053
C100005,신용대출,6440000.0,-0.009,입출금예금,41980000.0,-0.0056,체크카드,2890000.0,0.0199,저축성보험,27980000.0,0.0035
C100006,전세자금대출,22200000.0,0.0089,적금,2570000.0,-0.004,신용카드,0.0,0.0197,보장성보험,0.0,0.0029
C100007,전세자금대출,0.0,-0.0033,적금,63480000.0,0.0077,체크카드,3890000.0,-0.0063,저축성보험,0.0,-0.0046
C100008,신용대출,106420000.0,-0.0064,입출금예금,3450000.0,0.0038,체크카드,400000.0,0.0035,보장성보험,40310000.0,0.0012
C100009,주택담보대출,0.0,0.0127,적금,56690000.0,0.0109,체크카드,750000.0,-0.0143,보장성보험,0.0,0.0015
C100010,주택담보대출,100740000.0,0.0135,입출금예금,10050000.0,-0.0009,신용카드,630000.0,0.0032,저축성보험,0.0,0.0027
C100011,신용대출,0.0,-0.0013,적금,67980000.0,0.0031,신용카드,3020000.0,0.0179,보장성보험,43610000.0,0.0071
C100012,신용대출,0.0,-0.003,정기예금,65860000.0,-0.0023,체크카드,3180000.0,-0.0168,보장성보험,0.0,0.0019
C100013,신용대출,0.0,0.014,적금,27150000.0,0.0046,신용카드,620000.0,-0.0085,저축성보험,17580000.0,0.003
C100014,전세자금대출,60590000.0,0.0123,입출금예금,67050000.0,0.0105,신용카드,0.0,-0.0092,보장성보험,20030000.0,0.0017
C100015,신용대출,104100000.0,0.0034,정기예금,72940000.0,0.0042,체크카드,2020000.0,0.0104,보장성보험,17100000.0,-0.0011
C100016,주택담보대출,77640000.0,0.0055,적금,40770000.0,-0.0026,체크카드,280000.0,0.0032,보장성보험,7240000.0,0.0027
